UO,IJ,"PROCESSO ADMINISTRATIVO","PROCESSO PAGAMENTO","PROTEÇÃO SOCIAL",PROGRAMA,FAVORECIDO,IDENTIFICAÇÃO,FONTE,NE,NPD,"MÊS PARCELA",VENCIMENTO,VALOR,CONTA,"DATA BORDERÔ",BORDERÔ,"STATUS DA PRESTAÇÃO DE CONTAS",OBSERVAÇÃO,"METAS PACTUADAS/REPACTUADAS"
1011,01.2014.1011.0022,01.068225.14.69,01.085371.20.15,PSE-AC,"Aporte extra COVID-19","Abrigo Lar Cristão de Belo Horizonte","Casa Hosana/Unidade III",40156,5900,6715,2020/11/01,2020/12/07,18183.53,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0019,01.048142.15.61,01.085374.20.03,PSE-AC,"Aporte extra COVID-19","Abrigo Lar Cristão de Belo Horizonte","Casa Hosana/Unidade III",40156,5868,6716,2020/11/01,2020/12/07,18183.53,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2019.1011.0006,01.111238.19.40,01.085378.20.64,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Abrigo para mulheres",40229,5945,6795,2020/11/01,2020/12/07,78627.52,22010-8,2020/12/30,32528,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2014.1011.0032,01.132175.14.05,01.085380.20.06,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança VI",40156,5905,6711,2020/11/01,2020/12/07,13735.48,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2014.1011.0007,01.036501.14.84,01.085382.20.31,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança I",40156,5901,6721,2020/11/01,2020/12/07,13735.48,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2014.1011.0018,01.078709.14.61,01.085385.20.20,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","UAI/TVR Casa Esperança I",40156,5902,6642,2020/11/01,2020/12/07,24897.54,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2014.1011.0021,01.096523.14.85,01.085386.20.92,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança II",40156,5903,6655,2020/11/01,2020/12/07,18183.53,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2014.1011.0028,01.132174.14.42,01.085387.20.55,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança VI",40156,5904,6644,2020/11/01,2020/12/07,15693.29,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2014.1011.0033,01.132177.14.30,01.085389.20.80,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança IV",40156,5906,6645,2020/11/01,2020/12/07,18183.53,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0049,01.109641.15.76,01.085390.20.60,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança VII",40156,5907,6646,2020/11/01,2020/12/07,13735.48,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0050,01.128259.15.70,01.085392.20.95,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança VIII",40156,5908,6647,2020/11/01,2020/12/07,13735.48,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0052,01.145565.15.53,01.085393.20.58,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança IX",40156,5909,6710,2020/11/01,2020/12/07,15693.29,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0053,01.145564.15.90,01.085395.20.83,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança XI",40156,5910,6752,2020/11/01,2020/12/07,15693.29,23127-4,2020/12/30,32526,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0054,01.145567.15.89,01.085399.20.34,PSE-AC,"Aporte extra COVID-19","Agência Adventista de Desenvolvimento e Recursos Assistenciais Sudeste Brasileira","Casa Esperança X",40156,5911,6654,2020/11/01,2020/12/07,15693.29,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2014.1011.0019,01.105982.14.64,01.085400.20.11,PSE-AC,"Aporte extra COVID-19","Associação Árvore da Vida","Capela Casa de Acolhida",40156,5983,171,2020/11/01,2020/12/07,2122.36,23127-4,2021/02/23,4618,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0017,01.102.222.16.76,01.085408.20.23,PSE-AC,"Aporte extra COVID-19","Associação Casa Novella","Casa de Acolhida Ravaglia",40156,5912,6651,2020/11/01,2020/11/07,8546.6,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2013.1011.0029,01.049191.13.40,01.086198.20.18,PSE-AC,"Aporte extra COVID-19","Associação de Cegos Louis Braille","Lar das Cegas",40229,5650,6336,2020/11/01,2020/12/07,14262.98,22010-8,2020/12/22,31627,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0026,01.054670.15.04,01.086200.20.68,PSE-AC,"Aporte extra COVID-19","Associação de Pais e Amigos de Pessoas Especiais - APAPE","APAPE I",40229,5651,6446,2020/11/01,2020/11/20,44000,22010-8,2020/12/22,31627,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2013.1011.0024,01.047001.13.32,01.086206.20.44,PSE-AC,"Aporte extra COVID-19","Associação Fraternal Amigos do Menor AFAM","Casa Raio de Luz",40156,5913,6756,2020/11/01,2020/12/07,13735.48,23127-4,2020/12/30,32526,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0037,01.048633.15.01,01.086208.20.70,PSE-AC,"Aporte extra COVID-19","Associação Irmão Sol/AIS - Casa Copacabana","Casa Copacabana",40156,5918,6643,2020/11/01,2020/11/07,15693.29,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2013.1011.0033,01.056701.13.45,01.086209.20.32,PSE-AC,"Aporte extra COVID-19","Associação Irmão Sol/AIS - Casa das Meninas","Casa das Meninas",40156,5915,6637,2020/11/01,2020/12/07,15693.29,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2013.1011.0034,01.056427.13.03,01.086210.20.11,PSE-AC,"Aporte extra COVID-19","Associação Irmão Sol/AIS - Casa dos Irmãos","Casa dos Irmãos",40156,5916,6717,2020/11/01,2020/12/07,17651.12,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0034,01.050864.15.59,01.086212.20.47,PSE-AC,"Aporte extra COVID-19","Associação Irmão Sol/AIS - Casa dos Pequenos","Casa dos Pequenos",40156,5917,6718,2020/11/01,2020/12/07,18183.53,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2015.1011.0033,01.045502.15.19,01.086214.20.72,PSE-AC,"Aporte extra COVID-19","Associação Irmão Sol/AIS - Casa Tremedal","Casa Tremedal",40156,5914,6638,2020/11/01,2020/12/07,13735.48,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2014.1011.0029,01.136653.14.47,01.086217.20.60,PSE-AC,"Aporte extra COVID-19","Associação Lucas Magalhães Karam","Casa Lucas",40156,5919,6751,2020/11/01,2020/12/07,2122.36,23127-4,2020/12/30,32526,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
1011,01.2014.1011.0040,01.147828.14.50,01.086219.20.96,PSE-AC,"Aporte extra COVID-19","Associação Servindo e Protegendo/Projeto Samuel",,40156,5920,6656,2020/11/01,2020/12/07,18183.53,23127-4,2020/12/29,32323,REGULAR,"Repasse regulamentado pela RESOLUÇÃO CMAS/BH Nº 020/2020","O recurso extraordinário de que trata esta Resolução tem como objetivo e finalidade aumentar a capacidade de resposta do SUAS/BH no atendimento às famílias e aos indivíduos em situação de vulnerabilidade e risco social decorrente da COVID-19, garantindo:
I - a preservação da oferta regular e essencial dos serviços socioassistenciais, por meio da reorganização da oferta com vistas ao atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19;
II – a aquisição de equipamentos de proteção individual e, ou, de outros insumos necessários para o atendimento das medidas de prevenção, cautela e redução do risco de transmissão da Covid-19; e,
III – o desenvolvimento de ações e medidas voltadas à proteção social, orientação e informação da população em situação de vulnerabilidade e risco social, com vistas à prevenção da Covid-19 e disseminação do vírus."
